# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# Login/app.py: 2,3,4
# WebMonitoring/API/add/add_resource.py: 1
# WebMonitoring/API/add/add_website.py: 1
# WebMonitoring/API/app.py: 2,3,4
# WebMonitoring/API/delete/delete_resource.py: 1
# WebMonitoring/API/delete/delete_website.py: 1
Flask == 1.1.1

# Login/app.py: 1
# WebMonitoring/API/app.py: 1
# WebMonitoring/API/resources/last7.py: 1
PyMySQL == 0.9.3

# Login/app.py: 7
Werkzeug == 0.16.0

# WebMonitoring/monitors/WebsiteMonitor.py: 4
arrow == 0.15.2

# WebMonitoring/WebsiteMonitorHelpers/speedprofile.py: 9
browsermobproxy == 0.1.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-actions == 0.6.6

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-apiform == 1.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-auth == 0.85

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-breve == 0.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-coffee == 0.3

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-coffee2js == 0.1.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-color == 0.2.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-compass == 0.2

# Login/app.py: 5
# WebMonitoring/API/app.py: 5
flask-cors == 3.0.8

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-couchdb == 0.2.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-couchdbkit == 0.3.5

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-creole == 0.4.4

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-csrf == 0.9.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-downloader == 0.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-enterprise == 1.0

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-extdirect == 0.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-fluiddb == 0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-gae-mini-profiler == 0.1.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-genshi == 0.5.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-geokit == 0.1.7

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-github == 0.1.3

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-heroku-helpers == 0.0.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-jade2underscore == 0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-jsonify-emidln == 0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-lesscss == 0.9.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-makotemplates == 0.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-markdown == 0.3

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-mitten == 0.2.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-mysql == 1.5.0

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-noextref == 0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-odesk == 0.4.1.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-openerp == 0.3.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-redtask == 0.3.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-ssdb == 0.0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-static == 0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-stylus2css == 0.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-themes == 0.1.3

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-upwork == 0.4.1.1

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-urls == 0.9.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-versioned == 0.9.4-20101221

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-wepay == 0.0.7

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-xml-rpc == 0.1.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-xml-rpc-re == 0.1.4

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-yamlconfig == 0.0.3

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-ypaginate == 0.1.3

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-zen == 0.2

# Login/app.py: 6
# WebMonitoring/API/app.py: 6
flask-zodb == 0.1

# WebMonitoring/ResourceManager.py: 3
# WebMonitoring/WebsiteManager.py: 3
mysql_connector == 2.2.9

# WebMonitoring/monitors/ResourceMonitor.py: 3
requests == 2.22.0

# WebMonitoring/WebsiteMonitorHelpers/speedprofile.py: 10
selenium == 3.141.0
